iter	RMSE
0	9.374254466
1	9.12933498
22	8.9316055273	8.713886131
4	8.520786086
5	8.213110133
66	8.17142500777	7.97946516488	7.79938468
9	7.623721384
10	7.452580888
11	7.292511864
12	7.131060919
13	6.964865734
14	6.811490083
15	6.658032053
16	6.513170881
17	6.368342374
18	6.234368918
19	6.100950725
20	5.961443473
21	5.844046476
22	5.723970063
23	5.598910588
24	5.480651664
25	5.376103579
26	5.282974914
27	5.188131785
28	5.091698638
29	4.997637205
30	4.899700091
31	4.80647259
32	4.711908926
33	4.621833574
34	4.527368519
35	4.44178213
36	4.369539366
37	4.290504013
38	4.214483431
39	4.135969385
40	4.065085767
41	3.998037832
42	3.933158776
43	3.865331713
44	3.795640435
45	3.731708909
46	3.67111924
47	3.611576353
48	3.555881481
49	3.502569552
50	3.447096979
51	3.393702956
52	3.340744208
53	3.293654958
54	3.25582751
55	3.213754175
56	3.167614293
57	3.120374999
58	3.081084957
59	3.041688243
60	3.006537469
61	2.971075933
62	2.92846042
63	2.891760794
64	2.858664006
65	2.820335435
66	2.787057206
67	2.757469076
68	2.724019295
69	2.693710854
70	2.663051673
71	2.635748736
72	2.604337255
73	2.578441103
74	2.554790587
75	2.53364968
76	2.509606312
77	2.490758839
78	2.470287314
79	2.451537745
80	2.432019395
81	2.410116495
82	2.392429144
83	2.373134622
84	2.354324439
85	2.335150642
86	2.320751027
87	2.305971986
88	2.292190885
89	2.275517897
90	2.259211105
91	2.244463939
92	2.230600718
93	2.21768982
94	2.203333047
95	2.189311182
96	2.178697695
97	2.163982715
98	2.152314229
99	2.141726306
100	2.13120169
101	2.119714427
102	2.109786256
103	2.100564628
104	2.092415145
105	2.084106482
106	2.075379121
107	2.065935636
108	2.056466424
109	2.046749592
110	2.037811527
111	2.030267702
112	2.022209461
113	2.01428516
114	2.007545414
115	2.001320624
116	1.994787429
117	1.988963571
118	1.9818591
119	1.975415088
120	1.969776662
121	1.963462046
122	1.955550074
123	1.949022184
124	1.943129767
125	1.936860631
126	1.930232587
127	1.926472978
128	1.921140426
129	1.915991513
130	1.911663624
131	1.906732042
132	1.8994006
133	1.89199679
134	1.88655387
135	1.882044558
136	1.878561861
137	1.875326898
138	1.868645554
139	1.865149428
140	1.861185158
141	1.857232137
142	1.852672642
143	1.848794417
144	1.845916926
145	1.841719265
146	1.83701988
147	1.833789865
148	1.829326391
149	1.825716314
150	1.820869126
151	1.815723777
152	1.81247552
153	1.809466195
154	1.80531422
155	1.801844899
156	1.797606074
157	1.794875468
158	1.791656914
159	1.789437429
160	1.786875583
161	1.784067842
162	1.780794013
163	1.776788482
164	1.774110925
165	1.770686976
166	1.766707122
167	1.76394155
168	1.76195546
169	1.759237496
170	1.756788793
171	1.753812585
172	1.750200195
173	1.748341323
174	1.746279655
175	1.7430297
176	1.739399805
177	1.736249028
178	1.733543356
179	1.730607333
180	1.728333694
181	1.725102458
182	1.722358924
183	1.720200159
184	1.717305739
185	1.715294045
186	1.713597919
187	1.709982327
188	1.708118767
189	1.705014131
190	1.702666362
191	1.700373464
192	1.698263089
193	1.695930912
194	1.693784107
195	1.690921825
196	1.689301239
197	1.68664204
198	1.684304321
199	1.68197525
200	1.680219573
201	1.677349411
202	1.67453196
203	1.670764489
204	1.6681954
205	1.665955046
206	1.664165293
207	1.662585051
208	1.661107961
209	1.659278762
210	1.655961504
211	1.653220553
212	1.651070857
213	1.649545901
214	1.647315533
215	1.645921255
216	1.643943912
217	1.640933017
218	1.63957965
219	1.637905618
220	1.636052855
221	1.634706366
222	1.632895914
223	1.630899059
224	1.6268497
225	1.624531998
226	1.62279872
227	1.620120996
228	1.618359789
229	1.615149019
230	1.612828082
231	1.61083576
232	1.609496029
233	1.60766272
234	1.606116653
235	1.604286869
236	1.601277825
237	1.600244896
238	1.598791148
239	1.596188675
240	1.594557729
241	1.592900663
242	1.590945898
243	1.589018192
244	1.586758926
245	1.585553987
246	1.584004303
247	1.581523557
248	1.579420166
249	1.578360547
250	1.57716924
251	1.574986134
252	1.572544535
253	1.569611461
254	1.567732155
255	1.565100528
256	1.563281826
257	1.561381945
258	1.55927839
259	1.557221242
260	1.554560863
261	1.552726289
262	1.55110256
263	1.548748813
264	1.547152199
265	1.545298133
266	1.542273656
267	1.540876841
268	1.537986462
269	1.536064879
270	1.535454891
271	1.533949206
272	1.532269962
273	1.529915181
274	1.527605899
275	1.525554055
276	1.523588355
277	1.522713765
278	1.521397011
279	1.520749779
280	1.519091593
281	1.51741899
282	1.515461101
283	1.513582745
284	1.512204992
285	1.510125832
286	1.508553351
287	1.507494541
288	1.505490174
289	1.504135181
290	1.502278178
291	1.500344529
292	1.498413393
293	1.497267885
294	1.496355618
295	1.493647476
296	1.49257275
297	1.490455857
298	1.489308981
299	1.488752402
300	1.487782978
301	1.48564506
302	1.483730092
303	1.481930943
304	1.480200964
305	1.477377233
306	1.476749326
307	1.473817181
308	1.470312766
309	1.468855353
310	1.46818112
311	1.467530094
312	1.46682803
313	1.465509407
314	1.465059854
315	1.464626685
316	1.462812245
317	1.461163299
318	1.460139375
319	1.459295895
320	1.457532734
321	1.455830752
322	1.454289147
323	1.4525687
324	1.451711687
325	1.44951821
326	1.447848354
327	1.445739269
328	1.445084849
329	1.444673123
330	1.442888336
331	1.440038796
332	1.438589565
333	1.437569423
334	1.435821126
335	1.435431737
336	1.433890117
337	1.432585203
338	1.43224231
339	1.431778153
340	1.429003125
341	1.428486287
342	1.427293285
343	1.426074776
344	1.424269512
345	1.423249595
346	1.422016976
347	1.419160668
348	1.418713492
349	1.416436558
350	1.41517344
351	1.413646968
352	1.410798875
353	1.409518906
354	1.407128934
355	1.406022718
356	1.40456573
357	1.402921989
358	1.401001353
359	1.399590695
360	1.396618445
361	1.395134867
362	1.394770336
363	1.392610988
364	1.391152168
365	1.388830025
366	1.387571723
367	1.386141626
368	1.384444758
369	1.383209373
370	1.381427923
371	1.380528465
372	1.3802077
373	1.378786266
374	1.377343417
375	1.375260474
376	1.37387359
377	1.373373487
378	1.370935409
379	1.36808536
380	1.366111478
381	1.365304239
382	1.364683497
383	1.362552119
384	1.361301557
385	1.359848548
386	1.35810809
387	1.356603236
388	1.354312452
389	1.353660576
390	1.35230329
391	1.35129395
392	1.34901492
393	1.346306547
394	1.344995431
395	1.342918325
396	1.3405651
397	1.339752983
398	1.339473212
399	1.338381526
400	1.337120116
401	1.335535214
402	1.333628387
403	1.331343726
404	1.330914782
405	1.33031711
406	1.329368356
407	1.327772552
408	1.32669931
409	1.32639613
410	1.325155231
411	1.324100722
412	1.322405344
413	1.320253678
414	1.319679097
415	1.31939304
416	1.31724804
417	1.315452567
418	1.314159566
419	1.312274164
420	1.31075969
421	1.309008295
422	1.307811574
423	1.305753911
424	1.304210971
425	1.302289166
426	1.301705268
427	1.301205158
428	1.299393992
429	1.298036313
430	1.2974316
431	1.295458061
432	1.294465852
433	1.293723113
434	1.293361993
435	1.291238892
436	1.290242827
437	1.287315909
438	1.28685866
439	1.285058613
440	1.283275725
441	1.280926541
442	1.27988659
443	1.278460579
444	1.278211149
445	1.277524802
446	1.276068331
447	1.27494098
448	1.274095031
449	1.273387181
450	1.272045249
451	1.270925685
452	1.269144841
453	1.26848879
454	1.267467953
455	1.267027553
456	1.265295555
457	1.264290774
458	1.262848142
459	1.26152752
460	1.261125579
461	1.260853922
462	1.260574995
463	1.259517704
464	1.258847867
465	1.25753573
466	1.257334365
467	1.256851766
468	1.255273943
469	1.253442576
470	1.251360559
471	1.251123773
472	1.249972825
473	1.249613659
474	1.249297674
475	1.248161792
476	1.245169584
477	1.244904142
478	1.242831848
479	1.241296515
480	1.240869034
481	1.23963111
482	1.237423841
483	1.236385681
484	1.234931129
485	1.233200308
486	1.231860398
487	1.230559143
488	1.228670045
489	1.227468057
490	1.22537577
491	1.22426508
492	1.223041962
493	1.222404131
494	1.220366152
495	1.217900422
496	1.217610056
497	1.216161599
498	1.215223098
499	1.21449346
500	1.214013432
501	1.213448587
502	1.212015073
503	1.211653145
504	1.210298208
505	1.208968289
506	1.206967862
507	1.206728735
508	1.205206716
509	1.204354258
510	1.202902827
511	1.201536819
512	1.199740418
513	1.198302569
514	1.197172512
515	1.195255343
516	1.193956317
517	1.192761692
518	1.191208317
519	1.190527344
520	1.188912155
521	1.186619812
522	1.185360181
523	1.183979132
524	1.183019614
525	1.18142258
526	1.179983212
527	1.17915415
528	1.178578487
529	1.177336531
530	1.176067913
531	1.174843582
532	1.173013014
533	1.171820116
534	1.169540543
535	1.168131846
536	1.167282098
537	1.166032767
538	1.165768484
539	1.165398801
540	1.163039599
541	1.162371855
542	1.16092465
543	1.159818565
544	1.159325315
545	1.158829941
546	1.15735831
547	1.155939693
548	1.153915768
549	1.152186181
550	1.151407689
551	1.149839327
552	1.149224379
553	1.147501453
554	1.146484548
555	1.145726866
556	1.14500464
557	1.144435034
558	1.143728837
559	1.143407582
560	1.143086135
561	1.142030938
562	1.140755889
563	1.139655213
564	1.139368602
565	1.137958519
566	1.137350151
567	1.136718981
568	1.13616716
569	1.13431874
570	1.133825264
571	1.13224101
572	1.129128175
573	1.128839142
574	1.128388525
575	1.126731651
576	1.126514012
577	1.12505892
578	1.123539799
579	1.122714733
580	1.121833071
581	1.121402061
582	1.119854157
583	1.119290723
584	1.118429762
585	1.118144189
586	1.116819486
587	1.115062749
588	1.113685088
589	1.112168816
590	1.110879636
591	1.109229045
592	1.108449587
593	1.1069631
594	1.106140302
595	1.104431121
596	1.103146623
597	1.101312375
598	1.100191568
599	1.099218349
600	1.098910954
601	1.097736354
602	1.097451331
603	1.09607539
604	1.094361366
605	1.093414586
606	1.091288938
607	1.089965832
608	1.088854734
609	1.088389236
610	1.087883798
611	1.08739205
612	1.086638831
613	1.08641781
614	1.084800782
615	1.08341869
616	1.081857242
617	1.08095372
618	1.079893546
619	1.078697617
620	1.077316537
621	1.076871259
622	1.076109034
623	1.075433976
624	1.074110727
625	1.073480188
626	1.071236556
627	1.070241236
628	1.070087197
629	1.06828593
630	1.067566908
631	1.066157108
632	1.064787592
633	1.063472194
634	1.062224324
635	1.062032741
636	1.06072083
637	1.059788419
638	1.058287348
639	1.057014777
640	1.055771631
641	1.054313984
642	1.053499594
643	1.052406841
644	1.051589637
645	1.050380912
646	1.050097534
647	1.049293574
648	1.046404917
649	1.046061242
650	1.044323037
651	1.043358416
652	1.042814945
653	1.04212659
654	1.040840513
655	1.039947504
656	1.03856317
657	1.03838348
658	1.038101227
659	1.036097579
660	1.035116357
661	1.033067526
662	1.032800086
663	1.03189486
664	1.031105607
665	1.029449158
666	1.028536495
667	1.027222741
668	1.025865995
669	1.024722277
670	1.023868346
671	1.023022044
672	1.021785477
673	1.020442409
674	1.019281253
675	1.018452821
676	1.017158694
677	1.015382661
678	1.014512321
679	1.013411698
680	1.012019028
681	1.011148914
682	1.009350704
683	1.008883002
684	1.007702331
685	1.007529432
686	1.006538528
687	1.004990481
688	1.003720187
689	1.002507841
690	1.001332346
691	0.9995254785
692	0.9993132744
693	0.9991484122
694	0.9982225284
695	0.9971703771
696	0.9968184616
697	0.9963620973
698	0.9954853928
699	0.9940524482
1723814
698	0.9694642186
699	0.9690947384
88157751
698	0.9383027256
699	0.9374947477
