iter	Passed	Remaining
0	624	436599
1	834	291131
2	102	3611	8393	1231	214322
4	1384	192386
555	2526	2922066	2292	226978
7	2493	215694
8	2794	214585
9	3098	213796
10	3562	223139
11	3813	218613
12	3983	210537
13	4184	205064
14	4381	200100
15	4621	197584
16	4796	192708
17	4972	188401
18	5211	186781
19	5520	187685
20	5868	189746
21	6160	189850
22	6377	187714
23	6533	184014
24	6815	184014
25	7175	186013
26	7341	182994
27	7550	181216
28	7766	179706
29	8004	178758
30	8073	174240
31	8160	170355
32	8278	167325
33	8383	164210
34	8562	162694
35	8688	160249
36	8780	157339
37	8930	155574
38	9079	153891
39	9282	153156
40	9443	151790
41	9564	149848
42	9667	147716
43	9811	146275
44	9918	144363
45	9998	142153
46	10096	140283
47	10232	138995
48	10448	138818
49	10560	137288
50	10709	136287
51	10906	135908
52	11118	135726
53	11339	135655
54	11522	135128
55	11692	134468
56	11896	134205
57	12161	134609
58	12502	135834
59	12742	135921
60	12904	135182
61	13094	134749
62	13209	133561
63	13301	132180
64	13427	131174
65	13594	130593
66	13777	130167
67	13914	129326
68	14088	128837
69	14282	128540
70	14506	128515
71	14656	127836
72	14740	126604
73	14799	125199
74	14955	124627
75	15183	124667
76	15335	124077
77	15544	123955
78	15709	123486
79	15794	122404
80	15921	121673
81	16032	120828
82	16177	120262
83	16304	119563
84	16361	118383
85	16542	118102
86	16741	117961
87	16916	117643
88	17095	117360
89	17321	117400
90	17506	117159
91	17674	116803
92	17900	116832
93	18012	116120
94	18312	116620
95	18459	116139
96	18593	115586
97	18702	114885
98	18952	115052
99	19201	115206
100	19430	115237
101	19600	114914
102	19805	114793
103	19957	114372
104	20137	114109
105	20255	113507
106	20387	112991
107	20517	112467
108	20573	111548
109	20696	111005
110	20790	110322
111	20976	110126
112	21190	110080
113	21379	109896
114	21565	109704
115	21715	109327
116	21826	108758
117	21912	108074
118	22066	107734
119	22185	107231
120	22332	106864
121	22550	106839
122	22689	106437
123	22887	106317
124	23013	105864
125	23071	105103
126	23278	105029
127	23390	104526
128	23502	104029
129	23594	103452
130	23697	102929
131	23843	102597
132	23990	102274
133	24135	101945
134	24279	101612
135	24492	101572
136	24672	101389
137	24761	100841
138	24875	100396
139	25013	100052
140	25135	99652
141	25220	99106
142	25310	98586
143	25436	98214
144	25573	97886
145	25719	97593
146	25891	97401
147	26052	97167
148	26197	96876
149	26329	96539
150	26506	96370
151	26648	96073
152	27025	96621
153	27074	95990
154	27266	95872
155	27384	95495
156	27773	96058
157	27914	95758
158	28014	95318
159	28061	94706
160	28204	94423
161	28375	94235
162	28534	94005
163	28718	93860
164	28837	93502
165	29013	93331
166	29175	93116
167	29279	92719
168	29412	92415
169	29539	92094
170	29633	91674
171	29750	91326
172	29855	90948
173	30042	90819
174	30158	90474
175	30326	90289
176	30566	90317
177	30851	90473
178	30990	90202
179	31181	90078
180	31436	90140
181	31624	90008
182	31799	89837
183	31939	89569
184	32069	89273
185	32125	88775
186	32210	88363
187	32339	88073
188	32485	87830
189	32609	87531
190	32678	87193	32400	84509
194	32588	84396
195	32752	84221
196	194	33611	87197	195	33843	87198	196	34141	87199	197	34402	87222
198	34515	86201	199	34720	86202	200	34885	86203	201	35038	86204	202	35234	86205	203	35426	86134
204	35605	85973
205	35841	85950
206	35974	85677
207	36195	85616
208	36330	85350
209	36449	85212	210	36592	84213	211	36716	84214	212	36930	84215	213	37117	84294
214	37193	83217	36805	81376
218	216	37383	83219	217	37479	82220	218	37681	82221	219	37801	82222	220	37926	82223	221	38139	82224	222	38243	81225	223	38365	81226	224	38509	81227	225	38666	81228	226	38878	81229	227	39077	80897
228	39197	80620
229	39364	80439
230	39535	80269
231	39668	80020
232	39795	79761
233	39953	79565
234	40116	79379
235	40279	79193
236	40415	78954
237	40539	78693
238	40687	78241	239	40863	78242	240	41043	78169
241	41160	77898
242	41286	77645
243	41408	77386
244	41502	77076
245	41655	76875
246	41772	76610
247	41906	76377
248	42067	76194
249	42155	75880
250	42239	75560
251	42382	75347
252	42515	75115
253	42797	75148
254	42968	74984
255	43193	74913
256	43223	74506
257	43340	74249
258	43477	74028
259	43658	73883
260	43812	73691
261	43923	73430
262	44025	73153
263	44123	72869
264	44272	72673
265	44388	72422
266	44494	72158
267	44625	71933
268	44838	71841
269	45143	71894
270	45298	71709
271	45441	71503
272	45627	71366
273	45817	71235
274	46019	71120
275	46263	71071
276	46398	70854
277	46543	70651
278	46714	70490
279	46831	70246
280	46995	70075
281	47213	69982
282	47362	69789
283	47483	69553
284	47733	69506
285	47897	69333
286	48092	69206
287	48252	69027
288	48339	68746
289	48425	68463
290	48541	68224
291	48702	68049
292	48807	67797
293	48980	67639
294	49059	67352
295	49196	67146
296	49283	66872
297	49454	66714
298	49613	66537
299	49703	66270
300	49798	66011
301	49910	65775
302	49976	65480
303	50072	65225
304	50179	64986
305	50285	64746
306	50420	64545
307	50632	64440
308	50821	64307
309	50916	64056
310	51001	63792
311	51063	63502
312	51154	63248
313	51274	63031
314	51361	62774
315	51461	62535
316	51576	62314
317	51641	62034
318	51746	61803
319	51839	61559
320	51939	61324
321	52047	61098
322	52142	60860
323	52214	60594
324	52350	60404
325	52440	60161
326	52549	59942
327	52655	59718
328	52732	59464
329	52865	59273
330	52998	59082
331	53142	58904
332	53302	58744
333	53426	58545
334	53586	58385
335	53809	58293
336	54023	58191
337	54199	58047
338	54282	57805
339	54358	57555
340	54521	57399
341	54580	57134
342	54703	56935
343	54879	56793
344	55057	56653
345	55169	56445
346	55314	56271
347	55470	56107
348	55602	55921
349	55734	55734
350	55857	55538
351	55997	55361
352	56203	55247
353	56332	55059
354	56453	54863
355	56586	54679
356	56705	54481
357	56872	54331
358	57065	54204
359	57200	54022
360	57367	53870
361	57486	53675
362	57632	53504
363	57786	53341
364	57921	53160
365	58016	52944
366	58222	52828
367	58327	52621
368	58487	52464
369	58661	52319
370	58722	52074
371	58824	51866
372	58986	51711
373	59092	51508
374	59217	51321
375	59342	51135
376	59436	50922
377	59542	50721
378	59677	50544
379	59783	50343
380	59844	50106
381	59935	49893
382	60010	49668
383	60045	49412
384	60101	49174
385	60203	48973
386	60303	48772
387	60395	48565
388	60476	48350
389	60588	48160
390	60739	48001
391	60812	47781
392	60905	47577
393	60989	47367
394	61093	47173
395	61193	46977
396	61279	46769
397	61354	46555
398	61460	46365
399	61536	46152
400	61627	45951
401	61685	45726
402	61841	45575
403	61934	45377
404	61987	45151
405	62094	44965
406	62192	44772
407	62269	44565
408	62372	44377
409	62512	44216
410	62625	44035
411	62710	43836
412	62813	43650
413	62938	43479
414	63036	43290
415	63139	43104
416	63286	42949
417	63407	42777
418	63517	42597
419	63609	42406
420	63729	42234
421	63839	42055
422	63950	41878
423	64103	41727
424	64236	41565
425	64339	41382
426	64443	41201
427	64541	41017
428	64642	40834
429	64773	40671
430	64942	40532
431	64982	40313
432	65095	40139
433	65207	39965
434	65348	39809
435	65378	39586
436	65412	39367
437	65456	39154
438	65502	38943
439	65616	38773
440	65703	38588
441	65830	38426
442	65947	38258
443	66061	38089
444	66207	37938
445	66354	37789
446	66463	37617
447	66552	37435
448	66622	37243
449	66719	37066
450	66868	36918
451	66986	36753
452	67086	36579
453	67205	36415
454	67404	36294
455	67443	36088
456	67538	35912
457	67640	35740
458	67734	35564
459	67810	35379
460	67890	35197
461	67931	34995
462	68050	34833
463	68157	34666
464	68238	34486
465	68328	34311
466	68401	34127
467	68523	33968
468	68642	33808
469	68755	33646
470	68859	33479
471	68947	33305
472	69048	33137
473	69160	32975
474	69239	32797
475	69340	32630
476	69404	32447
477	69516	32285
478	69600	32112
479	69691	31941
480	69792	31776
481	69869	31600
482	69991	31445
483	70063	31267
484	70137	31091
485	70209	30915
486	70360	30773
487	70454	30607
488	70554	30443
489	70631	30270
490	70774	30125
491	70874	29963
492	71048	29831
493	71222	29699
494	71289	29524
495	71380	29358
496	71406	29165
497	71430	28973
498	71508	28804
499	71605	28642
500	71703	28481
501	71834	28333
502	71922	28168
503	72058	28022
504	72141	27856
505	72239	27696
506	72358	27544
507	72450	27382
508	72517	27211
509	72573	27037
510	72657	26873
511	72738	26708
512	72832	26549
513	72969	26405
514	73139	26273
515	73206	26104
516	73319	25952
517	73445	25805
518	73546	25649
519	73700	25511
520	73873	25380
521	74028	25243
522	74127	25086
523	74349	24972
524	74503	24834
525	74679	24704
526	74832	24565
527	74960	24418
528	75070	24266
529	75162	24108
530	75301	23966
531	75386	23806
532	75480	23649
533	75608	23503
534	75687	23342
535	75796	23191
536	75894	23036
537	75992	22882
538	76094	22729
539	76172	22569
540	76367	22444
541	76463	22290
542	76624	22154
543	76673	21987
544	76809	21844
545	76884	21685
546	76975	21530
547	77036	21367
548	77153	21220
549	77260	21070
550	77388	20927
551	77486	20775
552	77533	20610
553	77583	20446
554	77620	20279
555	77661	20113
556	77747	19960
557	77846	19810
558	77942	19659
559	78083	19520
560	78204	19376
561	78304	19227
562	78402	19078
563	78460	18919
564	78512	18759
565	78591	18606
566	78684	18456
567	78772	18306
568	78864	18156
569	78933	18002
570	79007	17849
571	79087	17697
572	79183	17550
573	79278	17402
574	79337	17247
575	79418	17096
576	79522	16952
577	79614	16804
578	79753	16667
579	79841	16519
580	80008	16387
581	80084	16237
582	80147	16084
583	80182	15926
584	80248	15775
585	80322	15625
586	80384	15474
587	80411	15316
588	80445	15160
589	80481	15004
590	80553	14856
591	80597	14703
592	80678	14557
593	80765	14412
594	80842	14266
595	80960	14127
596	81047	13982
597	81145	13840
598	81242	13698
599	81380	13563
600	81486	13422
601	81592	13282
602	81675	13138
603	81753	12993
604	81950	12868
605	82139	12741
606	82357	12618
607	82524	12487
608	82641	12348
609	82759	12210
610	82936	12080
611	83067	11944
612	83169	11803
613	83271	11663
614	83329	11517
615	83409	11374
616	83478	11229
617	83586	11090
618	83705	10953
619	83750	10806
620	83855	10667
621	83941	10526
622	84085	10392
623	84125	10246
624	84216	10105
625	84309	9966
626	84458	9833
627	84503	9688
628	84621	9551
629	84665	9407
630	84748	9267
631	84845	9128
632	84930	8989
633	85039	8852
634	85149	8716
635	85229	8576
636	85294	8435
637	85360	8295
638	85410	8153
639	85481	8013
640	85606	7879
641	85686	7741
642	85778	7604
643	85846	7464
644	85930	7327
645	86016	7190
646	86082	7051
647	86144	6912
648	86196	6773
649	86218	6632
650	86246	6491
651	86266	6350
652	86336	6214
653	86367	6074
654	86401	5936
655	86445	5798
656	86491	5660
657	86522	5522
658	86540	5384
659	86571	5246
660	86657	5112
661	86750	4979
662	86801	4844
663	86874	4710
664	86926	4575
665	86999	4441
666	87061	4307
667	87226	4178
668	87343	4047
669	87425	3914
670	87508	3782
671	87574	3648
672	87629	3515
673	87705	3383
674	87778	3251
675	87899	3120
676	87961	2988
677	88039	2856
678	88109	2725
679	88167	2593
680	88215	2461
681	88258	2329
682	88304	2197
683	88331	2066
684	88365	1935
685	88403	1804
686	88465	1674
687	88553	1544
688	88586	1414
689	88661	1284
690	88678	1155
691	88692	1025
692	88710	896
693	88755	767
694	88776	638
695	88795	510
696	88810	382
697	88831	254
698	88857	127
699	88894	0
604	129
699	90636	0
